æ ¸å¿ƒæ¨¡çµ„èˆ‡ Agent(Agent Name),"æ­£å¼åç¨±
ï¼ˆå¦‚æœæœ‰å•é¡Œå¯ä»¥ç›´æ¥èª¿æ•´å–”ï¼‰",å‰ç«¯ä»‹é¢ (UI)(äº’å‹•å±¤),MCP Tool (åŠŸèƒ½å‡½æ•¸) èˆ‡ æŠ€è¡“ä¾†æº,RAG / è³‡æ–™åº«ä¾†æº(çŸ¥è­˜å±¤: Vector vs SQL),èªªæ˜,,
18. Orchestrator Agent(ç¸½æ§),"Agentic AI System Nexus 
ç³»çµ±æ¨ç´",(éš±å½¢è·¯ç”±),"1. detect_intent 
ğŸ‘‰ [LLM Classifier]ã€‚
2. switch_agent_context 
ğŸ‘‰ [State Machine]ã€‚(æ±ºå®šç¾åœ¨è¦èµ°å“ªä¸€æ¢åˆ†æè·¯å¾‘)",[Memory] Context,ç³»çµ±ç¸½æ§æ ¸å¿ƒï¼Œè² è²¬ MCP æ¬Šé™åˆ†æµã€ä»£ç†äººæ¥æ£’èª¿åº¦èˆ‡è·¨ç’°å¢ƒä¸Šä¸‹æ–‡ç®¡ç†ã€‚,,
A. æ•™å¸«å‚™èª²æ¨¡çµ„(Agentic AI Teacher assistant),,,,,,,
æ•™å¸«æ¨¡çµ„è·¯ç”±,"Agentic AI Teaching Assistant
æ•™å­¸åŠ©ç†",,åˆ¤æ–·æ•™å¸«ç›®å‰éœ€è¦çš„åŠŸèƒ½ï¼Œä¸²æ¥èµ·ä¾†ã€‚,,æ•™å¸«ç«¯ä»»å‹™å…¥å£ï¼Œæ•´åˆæ•™æ¡ˆç·¨æ’ã€è³‡æºç”Ÿæˆèˆ‡ç­ç´šæ•¸æ“šç›£æ§ä¹‹æ±ºç­–ç’°å¢ƒã€‚,,
1. Lesson Planner(æ•™æ¡ˆå·¥ä½œæµ),"Agentic Curriculum Architect Agent
èª²ç¨‹è¨­è¨ˆ(ä»£ç†ï¼‰","å‚™èª²å·¥ä½œå°
","1. generate_lesson_workflow 
ğŸ‘‰ [è‡ªå®šç¾© Logic]åŠŸèƒ½ï¼šç”Ÿæˆèª²ç¨‹ JSON å€å¡Šéˆ (Blocks)ï¼Œæ”¯æ´ n8n å¼æ‹–æ›³ã€‚
2. infer_curriculum_unit 
ğŸ‘‰ [RAG + LLM]åŠŸèƒ½ï¼šå°‡æ¨¡ç³ŠæŒ‡ä»¤å°é½Šè‡³èª²ç¶±å–®å…ƒã€‚","[SQL] æ•™å­¸æ¨¡çµ„åº«
[Vector DB] èª²ç¨‹åœ°åœ–",æ ¹æ“š 108 èª²ç¶±èˆ‡ APOS ç­‰æ•¸å­¸ç†è«–ï¼Œå°‡çŸ¥è­˜é»è§£æ§‹ä¸¦è¦åŠƒç‚ºå‹•æ…‹æ•™å­¸è·¯å¾‘èˆ‡æ•™æ¡ˆå¡Šã€‚,,
"2. Content Generator(å…§å®¹/å¤šæ¨¡æ…‹ç”Ÿæˆ)

æ•™æç”ŸæˆAgent","Content Generator Agent
å…§å®¹ç”Ÿæˆ(ä»£ç†)
 ",é¡Œç›®èˆ‡ç´ æé è¦½,"1. gen_structured_problem 
ğŸ‘‰ [LLM + RAG ] ç”Ÿæˆé¡Œç›®ã€‚
2. gen_ggb_script 
ğŸ‘‰ [è‡ªå®šç¾©] ç”Ÿæˆ GGB æŒ‡ä»¤ã€‚
3. gen_multimodal_content 
ğŸ‘‰ [DALL-E 3 / TTS] ç”Ÿæˆåœ–/å½±éŸ³ã€‚


Knowledge Graph 
-->[ Knowledge Graph Memory ] Anthropicçš„çŸ¥è­˜åœ–è­œï¼­ï¼£ï¼°server","[Vector DB] æ­·å±†é¡Œåº«
[Vector DB] é¢¨æ ¼æŒ‡å¼•",åˆ©ç”¨ MCP é©…å‹•ç¹ªåœ–èˆ‡é‹ç®—å·¥å…·ï¼Œç”¢è£½å¤šæ¨¡æ…‹æ•™æã€è©¦é¡Œèˆ‡äº’å‹•å¼æ•¸å­¸å…ƒä»¶ç­‰ã€‚,,
"å¤šé‡è§£é¡Œç­–ç•¥æ¨¡çµ„

æ•¸å­¸è®Šé€šæ€§æ€è€ƒ
ï¼ˆåŒå­¸ç”Ÿéšæ®µï¼‰","Mathematical Multi-Solution Strategy Agent
æ•¸å­¸å¤šé‡è§£é¡Œç­–ç•¥ä»£ç†

Mathematical Flexible Thinking Agent
æ•¸å­¸è®Šé€šæ€§æ€è€ƒä»£ç†",,ç”¢ç”Ÿå¤šå…ƒè§£é¡Œé¡Œç›®èˆ‡è§£æ³•,,,å¤šé‡è§£é¡Œç­–ç•¥Agent-->æ•™æç”ŸæˆAgent-->æ•™æ¡ˆAgent,
"å¤šé‡è§£é¡Œç­–ç•¥æ´¾é¡Œæ¨¡çµ„

æ•¸å­¸è®Šé€šæ€§æ´¾é¡Œæ¨¡çµ„","Adaptive Mathematical Flexibility Task Dispatcher
æ•¸å­¸è®Šé€šæ€§æ´¾é¡Œä»£ç†",,é¸æ“‡å¤šå…ƒè§£é¡Œé¡Œç›®èˆ‡è§£æ³•ï¼Œå°èª²å ‚è¨è«–çš„å­¸ç”Ÿæ´¾é¡Œï¼ˆåˆ†çµ„ï¼‰,,,,
3. Grouping Agent(åˆ†çµ„),"Agentic Collaborative Grouping Agent
å”ä½œåˆ†çµ„(ä»£ç†)",åˆ†çµ„è¨­å®šå°,"1. query_profiles 
ğŸ‘‰ [PostgreSQL MCP]ã€‚
2. run_clustering 
ğŸ‘‰ [Scikit-learn] åŸ·è¡Œç•°è³ªåˆ†çµ„ã€‚",[SQL] å­¸ç”Ÿèƒ½åŠ›ç•«åƒ,æ ¹æ“šå­¸ç”Ÿèƒ½åŠ›ç•«åƒèˆ‡ç¤¾äº¤ç‰¹è³ªï¼Œè‡ªå‹•åŸ·è¡Œç•°è³ªæˆ–åŒè³ªåˆ†çµ„ï¼Œå„ªåŒ–å”ä½œåŸºç¤ã€‚,,
B. å­¸ç”Ÿå­¸ç¿’æ¨¡çµ„(Student Agent),,,,,,,
å­¸ç”Ÿæ¨¡çµ„è·¯ç”±,"Agentic AI Studet Tutor
å­¸ç¿’å°å¸«",,"åˆ¤æ–·å­¸ç”Ÿç›®å‰éœ€è¦çš„åŠŸèƒ½ï¼Œä¸²æ¥èµ·ä¾†ã€‚
ï¼ˆæ ¹æ“šæ•™å¸«æŒ‡æ´¾çš„èª²æ¥­ï¼Ÿï¼‰",,å­¸ç”Ÿç«¯å­¸ç¿’å…¥å£ï¼Œæä¾›é©æ€§åŒ–æ¢ç©¶å¼•å°ã€å³æ™‚å»ºè­°èˆ‡å°å­¸ä»£ç†ä¹‹å”ä½œç’°å¢ƒã€‚,,
"4. Scaffolding Agent(é·¹æ¶æ•™ç·´åˆ‡æ›)
","Scaffolding Agent Cluster
å°å­¸ä»£ç†é›†ç¾¤","æ•™å­¸åˆ‡æ›è·¯ç”±
",,,,,
4-1 æ•¸å­¸è‡†æ¸¬,"Mathematical Conjecturing Agent
æ•¸å­¸è‡†æ¸¬ä»£ç†",,"1. scaffold_conjecture ğŸ‘‰ [LLM]
åŠŸèƒ½ï¼šå¼•å°å­¸ç”Ÿè§€å¯Ÿè¦å¾‹ã€æå‡ºåˆæ­¥å‡è¨­ (What if?)ã€‚",[Vector] è‡†æ¸¬å¼•å°ç­–ç•¥åº«,,,
4-2 æ•¸å­¸æ¨è«–,"Mathematical Reasoning Agent
æ•¸å­¸æ¨è«–ä»£ç†",,"1. verify_logical_steps ğŸ‘‰ [LLM+Wolfram]
åŠŸèƒ½ï¼šå¼•å°å­¸ç”Ÿé€²è¡Œé‚è¼¯è«–è­‰ã€æ¼”ç¹¹èˆ‡è­‰æ˜ (Why?)ã€‚",[Vector] é‚è¼¯è«–è­‰æ¨¡æ¿åº«,,,
4-3 åˆä½œå•é¡Œè§£æ±º,"Collaborative Problem Solving Agent(CPS Agent)
åˆä½œå•é¡Œè§£æ±ºä»£ç†",,"1. guide_shared_understanding ğŸ‘‰ [LLM]
åŠŸèƒ½ï¼šå”èª¿æˆå“¡æ„è¦‹ï¼Œç¢ºä¿å…±åŒç›®æ¨™é”æˆã€‚",[Vector] å¤šå…ƒè§£é¡Œè³‡æºåº«,,,
"4-4 æ•¸å­¸å‰µé€ åŠ› 

4-4 æ•¸å­¸è®Šé€šæ€§æ€è€ƒ
(åŒæ•™å¸«éšæ®µï¼‰","Mathematical Creativity Agent
æ•¸å­¸å‰µé€ åŠ›ä»£ç†


Mathematical Flexible Thinking Agent
æ•¸å­¸è®Šé€šæ€§æ€è€ƒä»£ç†
ï¼ˆå’Œæ•™å¸«éšæ®µåŒä¸€å€‹Agent)",,"1. suggest_multi_strategies ğŸ‘‰ [LLM]
åŠŸèƒ½ï¼šé¼“å‹µè·³è„«æ¡†æ¶ï¼Œæä¾›å¤šå…ƒè§£é¡Œè¦–è§’ã€‚",[Vector] å”ä½œå¼•å°è©±è¡“,,æ•¸å­¸å‰µé€ åŠ›<->å­¸ç¿’è§€æ¸¬Agent,
4-5 APOS æ•¸å­¸å»ºæ§‹ä»£ç†ï¼ˆæ–°å¢ï¼‰,"APOSæ•¸å­¸å»ºæ§‹ä»£ç†
APOS Mathematical Construction Agent",,,æ¡ç”¨å•Ÿç™¼å¼å°è©±èˆ‡è˜‡æ ¼æ‹‰åº•æå•ï¼Œå°ˆè²¬å¼•å°å­¸ç”Ÿåœ¨æ•¸å­¸æ¢ç©¶ä¸­å®Œæˆ APOS ç†è«–ä¹‹å¿ƒç†å»ºæ§‹æ­·ç¨‹ã€‚,,,
4-6 æŠ€è¡“å·¥å…·,"Technical Support Agent
æŠ€è¡“å·¥å…·ä»£ç†",GGB ç•«å¸ƒ / æ‰‹å¯«æ¿ / ç­†è¨˜ ,"1. recognize_handwriting -- æ‰‹å¯«
 ğŸ‘‰ [Mathpix OCR]ã€‚
2. solve_algebra 
ğŸ‘‰ [Wolfram Alpha]ã€‚
3. get_ggb_state 
ğŸ‘‰ [GeoGebra API]ã€‚
4. provide_hint 
ğŸ‘‰ [SQL Query]ã€‚
5. note","[SQL] å¹¾ä½•ç‰©ä»¶å±¬æ€§åº«
[SQL] æç¤ºå…§å®¹åº«
[Vector DB] è¿·æ€æ¦‚å¿µåº«",æä¾›å‹•æ…‹å¹¾ä½•æˆ–é‹ç®—è»Ÿé«”çš„æ“ä½œæ”¯æ´,ï¼£ï¼°ï¼³è¦æœ‰ä¸€å€‹è¨˜éŒ„ç­†è¨˜å’Œä¸€å€‹åˆ†æç­†è¨˜çš„ï¼¡ï¼©ï¼Ÿ è³‡æ–™è¦å‚³åˆ°å­¸ç¿’åˆ†æ-->å„€è¡¨æ¿å›é¥‹çµ¦è€å¸« ,"ç­†è¨˜AI
åˆä½œå­¸ç¿’AI
åˆä½œå­¸ç¿’åˆ†æAI"
5. Grader Agent(è©•åˆ†å“¡),"Automated Assessment Agent
è‡ªå‹•è©•åˆ†",å¾Œç«¯åŸ·è¡Œ,"1. log_learning_activity (å¯«å…¥ç´€éŒ„)
ğŸ‘‰ [ç¾æœ‰æŠ€è¡“ä¸²æ¥]ï¼šä¸²æ¥ Learning Locker (xAPI)ã€‚
2. compute_score (è¨ˆç®—åˆ†æ•¸)
ğŸ‘‰ [è‡ªå®šç¾©é‚è¼¯]ï¼šåŠ æ¬Šè¨ˆåˆ†å…¬å¼ã€‚
3. grade_ggb_construction (è©•åˆ†ä½œåœ–)
ğŸ‘‰ [è‡ªå®šç¾©é‚è¼¯]ï¼šæ¯”å° GGB ç‰©ä»¶å±¬æ€§ã€‚
4. grade_proof_process (è©•åˆ†è­‰æ˜)
ğŸ‘‰ [è‡ªå®šç¾©é‚è¼¯]ï¼šæª¢æŸ¥è­‰æ˜é—œéµæ­¥é©Ÿã€‚
5. 2. evaluate_discourse_quality ğŸ‘‰ [LLM]
åŠŸèƒ½ï¼šè©•ä¼°å­¸ç”Ÿå°è©±çš„å“è³ªï¼ˆå¦‚ï¼šè‡†æ¸¬æ˜¯å¦åˆç†ï¼‰ã€‚","[SQL] Rubrics (è©•åˆ†è¦æº–)
[SQL] Scores (æˆç¸¾)",é‡å°å­¸ç”Ÿçš„è§£é¡Œæ­£ç¢ºæ€§ã€é‚è¼¯å“è³ªèˆ‡æ“ä½œè¡Œç‚ºé€²è¡Œå¤šç¶­åº¦çš„å³æ™‚è¨ºæ–·èˆ‡è©•åƒ¹ã€‚,,
"6. Learning Observer
(å­¸ç¿’è§€æ¸¬ä»£ç†)","Learning Behavior Observer
å­¸ç¿’è¡Œç‚ºè§€æ¸¬",(ç›£è½å­¸ç¿’è¡Œç‚º),"[å³æ™‚ç´€éŒ„å·¥å…·]

1. stream_realtime_log ğŸ‘‰ [WebSocket]

åŠŸèƒ½ï¼šå°‡å­¸ç”Ÿæ‰€æœ‰æ“ä½œã€å°è©±ä¸²æµè‡³ LRS ï¼ˆåŒ…æ‹¬æ‰‹å¯«è¨˜éŒ„ï¼‰

2. detect_session_event ğŸ‘‰ [è‡ªå®šç¾© Logic]

åŠŸèƒ½ï¼šè‡ªå‹•è­˜åˆ¥å­¸ç¿’ç¯€é»ï¼ˆå¦‚ï¼šé–‹å•Ÿ GGBã€æäº¤ç­”æ¡ˆï¼‰ã€‚
3. handoff_to_steward ğŸ‘‰ [API/Stream]

æ ¸å¿ƒä»»å‹™ï¼šå°‡å¸¶æœ‰åˆæ­¥æ¨™ç±¤çš„è¡Œç‚ºæ—¥èªŒç›´æ¥
æ¨é€çµ¦ 
7. Peer / Facilitator(AI éšŠå‹/å¼•å°) çµ„é–“çµ„å…§å¯ä»¥çœ‹åˆ°è¨è«–ä¸­çš„è³‡æ–™
10. Data Steward Agent ç”¨ä¾†åšæ•´é«”åˆ†æ","[SQL] Live Session Data


(å¿«å–èˆ‡ç´€éŒ„)",éš±å½¢åŒ–æ•æ‰å­¸ç”Ÿåœ¨å­¸ç¿’éç¨‹ä¸­çš„æ“ä½œç´°ç¯€èˆ‡å°è©±è„ˆçµ¡ï¼Œç”¢å‡ºæ¨™æº–åŒ–æ—¥èªŒã€‚,,
7. Peer / Facilitator(AI éšŠå‹/å¼•å°),"Virtual Collaborative Facilitator
è™›æ“¬å”ä½œå¼•å°",å…±äº«ç™½æ¿èŠå¤©å®¤,"1. draw_on_whiteboard 
ğŸ‘‰ [Excalidraw API]ã€‚
2. analyze_sentiment
 ğŸ‘‰ [HuggingFace]ã€‚
3. broadcast_msg 
ğŸ‘‰ [WebSocket]ã€‚
4. get_Learning Observer","[Vector DB] å”ä½œè©±è¡“
[Vector DB] å­¸ç”Ÿäººè¨­",åœ¨å°çµ„äº’å‹•ä¸­æ‰®æ¼”ã€Œæ™ºæ…§å¤¥ä¼´ã€è§’è‰²ï¼Œæ ¹æ“šæ•™å¸«çš„è¨­å®šæ‰®æ¼”ä¸åŒçš„è§’è‰²ã€‚,,
8a. è§£é¡Œç­–ç•¥å³æ™‚å»ºè­°,"Strategic Problem-Solving Advisor
è§£é¡Œç­–ç•¥å³æ™‚å»ºè­°",,"æ ¹æ“š6,7çš„ç´€éŒ„ï¼Œå³æ™‚å›é¥‹ä»‹å…¥ã€‚",,,,
8b. åˆä½œå•é¡Œè§£æ±ºå³æ™‚å»ºè­°,"CPS Real-time Advisory Agent
åˆä½œå•é¡Œè§£æ±ºå³æ™‚å»ºè­°",,"æ ¹æ“š6,7çš„ç´€éŒ„ï¼Œå³æ™‚å›é¥‹ä»‹å…¥ã€‚",,,,
9. æ•¸å­¸SRL Agent,"Math Self-Regulated Learning Agent
æ•¸å­¸SRL",,"1. calc_calibration ğŸ‘‰ [è‡ªå®šç¾©å…¬å¼]ã€‚
2. log_reflection ğŸ‘‰ [PostgreSQL MCP]ã€‚",[Vector DB] SRL ç­–ç•¥åº«,,,
C. ç³»çµ±åˆ†ææ¨¡çµ„(Analytics Agent),,(ğŸ”´ ä»¥ä¸‹ç‚ºåˆ†æåˆ†å±¤),(ğŸ”´ å…ˆ Labeling â†’ å¾Œ Mining),(ğŸ”´ è³‡æ–™æµå‘æ˜ç¢º),,,
å­¸ç¿’åˆ†æè·¯ç”±,"Agentic AI Analytics Core 
æ™ºæ…§åˆ†ææ ¸å¿ƒ",,åˆ¤æ–·ç›®å‰æ”¶åˆ°çš„è³‡æ–™å¯ä»¥ä½¿ç”¨å“ªäº›åˆ†æï¼Œä¸²æ¥èµ·ä¾†ã€‚,,,,
10. Data Steward Agent(ç¬¬ä¸€å±¤: è³‡æ–™ç®¡å®¶),"Data Governance Agent
æ•¸æ“šæ²»ç†",(å¾Œå°é‹ä½œ),"[Step 1: æ¸…æ´—å·¥å…·]
1. clean_raw_logs 
ğŸ‘‰ [Pandas]åŠŸèƒ½ï¼šæ™‚é–“å°é½Šã€å»é™¤é›œè¨Šã€æ­£è¦åŒ–æ¬„ä½ã€‚(é€™æ˜¯æ‰€æœ‰åˆ†æçš„å…±åŒå‰ç½®)",[SQL] Raw Logsâ†“[SQL] Cleaned Logs,"(ç¬¬ä¸€å±¤ï¼šæ¸…æ´—) åŸ·è¡Œæ•¸æ“šå»è­˜åˆ¥åŒ–ã€æ ¼å¼å°é½Šèˆ‡åˆæ­¥éæ¿¾ã€‚
è² è²¬åŸå§‹æ—¥èªŒçš„æ¨™æº–åŒ–ã€å»è­˜åˆ¥åŒ–èˆ‡æ•¸æ“šæµç®¡ç†ã€‚",,
11. SNA Analyst Agent(ç¬¬äºŒå±¤: ç¤¾ç¾¤åˆ†æ),"SNA Analytics Agent
SNA ç¤¾äº¤ç¶²çµ¡åˆ†æ",(å¾Œå°é‹ä½œ),"[Step 2: å°ˆå±¬æ¨™è¨˜ Tool]
1. label_interaction_target
 ğŸ‘‰ [LLM Few-shot]åŠŸèƒ½ï¼šæ¨™è¨˜ã€Œé€™å¥è©±æ˜¯å°èª°èªªçš„ã€ã€‚
[Step 3: æ ¸å¿ƒæ¢å‹˜ Tool]2. run_sna_metrics 
ğŸ‘‰ [NetworkX]åŠŸèƒ½ï¼šè¨ˆç®—ä¸­å¿ƒåº¦ (Centrality)ã€å¯†åº¦ã€‚","[SQL] Cleaned Logsâ†“
[SQL] Action Library(SNA å°ˆç”¨ç‰ˆ)
[SQL] Mining Results","AIæ¨™ç±¤
åˆ†ææˆå“¡é–“äº’å‹•é »ç‡ã€ä¸­å¿ƒæ€§èˆ‡ç¤¾æœƒé—œä¿‚çµæ§‹ã€‚",,
12. ENA Analyst Agent(ç¬¬äºŒå±¤: èªçŸ¥åˆ†æ),"ENA Analytics Agent
ENA èªçŸ¥ç¶²çµ¡åˆ†æ",(å¾Œå°é‹ä½œ),"[Step 2: å°ˆå±¬æ¨™è¨˜ Tool]
1. label_epistemic_code
 ğŸ‘‰ [LLM Few-shot]åŠŸèƒ½ï¼šæ¨™è¨˜ã€ŒèªçŸ¥è¡Œç‚ºã€(å¦‚: æå•, è­‰æ“š, åé§)ã€‚
[Step 3: æ ¸å¿ƒæ¢å‹˜ Tool]
2. run_ena_projection 
ğŸ‘‰ [rENA / Python]åŠŸèƒ½ï¼šè¨ˆç®—æ»‘å‹•è¦–çª—å…±ç¾èˆ‡å‘é‡æŠ•å°„ã€‚",[SQL] Cleaned Logsâ†“[SQL] Action Library(ENA å°ˆç”¨ç‰ˆ)â†“[SQL] Mining Results,"AIæ¨™ç±¤
åˆ†ææ•¸å­¸æ¦‚å¿µé–“çš„è¯çµå¼·åº¦èˆ‡èªçŸ¥çµæ§‹è½‰åŒ–æ­·ç¨‹ã€‚",,
13. SRL Analyst Agent ï¼ˆç¬¬äºŒå±¤ï¼‰,"SRL Analytics Agent
SRL è‡ªæˆ‘èª¿ç¯€å­¸ç¿’åˆ†æ",,"[Step 2: å°ˆå±¬æ¨™è¨˜ Tool]
1. label_srl_coding
åŠŸèƒ½ï¼šé‡å°åæ€æ–‡å­—é€²è¡Œæ¨™è¨˜ï¼ˆå¦‚ï¼šç›®æ¨™è¨­å®šã€ç­–ç•¥é¸æ“‡ã€è‡ªæˆ‘è©•åƒ¹ï¼‰ã€‚
2. analyze_calibration_pattern ğŸ‘‰ [Python]
åŠŸèƒ½ï¼šè®€å– Action Libraryï¼Œè¨ˆç®—ã€Œä¿¡å¿ƒå€¼ vs å¯¦éš›åˆ†æ•¸ã€çš„æ ¡æº–å·®ã€‚
3. mining_srl_trajectories ğŸ‘‰ [Seq Mining]
åŠŸèƒ½ï¼šåˆ†æå­¸ç”Ÿåœ¨ã€Œé æœŸ-åŸ·è¡Œ-åæ€ã€å¾ªç’°ä¸­çš„è½‰ç§»æ©Ÿç‡ã€‚",,åˆ†æå­¸ç¿’è€…çš„ç›®æ¨™è¨­å®šã€ç›£æ§èˆ‡ç­–ç•¥èª¿æ•´ä¹‹èªçŸ¥æ­·ç¨‹ã€‚,,
14. Process Analyst(ç¬¬äºŒå±¤: æ­·ç¨‹åˆ†æ),"Learning Process & Flow Analyst
å­¸ç¿’è¡Œç‚ºåˆ†æ",(å¾Œå°é‹ä½œ),"[Step 2: å°ˆå±¬æ¨™è¨˜ Tool]
1. label_event_type 
ğŸ‘‰ [Rule-based]åŠŸèƒ½ï¼šæ¨™è¨˜æ“ä½œäº‹ä»¶ (å¦‚: å˜—è©¦, éŒ¯èª¤)ã€‚
[Step 3: æ ¸å¿ƒæ¢å‹˜ Tool]
2. discover_process_model 
ğŸ‘‰ [PM4Py]åŠŸèƒ½ï¼šæŒ–æ˜ Petri Net è·¯å¾‘ã€åµæ¸¬ç“¶é ¸ã€‚",[SQL] Cleaned Logsâ†“[SQL] Action Library(Process å°ˆç”¨ç‰ˆ)â†“[SQL] Mining Results,"ä¾‹å¦‚ï¼š
é‹ç”¨  Lag Sequential Analysis (LSA)ã€Process Mining åŠ éš±è—å¼é¦¬å¯å¤«æ¨¡å‹ (HMM) æ¢ç©¶å­¸ç¿’è·¯å¾‘èˆ‡ç‹€æ…‹è½‰ç§»è»Œè·¡ã€‚
-->æ¯”è¼ƒåƒæ˜¯è³‡æ–™æ¢å‹˜ï¼Ÿ",,
"15.æ•¸å­¸è§£é¡Œæ­·ç¨‹åˆ†æ
(å°±æ˜¯å­¸ç¿’æˆæœåˆ†æAIå—ï¼Ÿï¼‰","Mathematical Multi-Solution Process Analyst
æ•¸å­¸å¤šé‡è§£é¡Œæ­·ç¨‹åˆ†æ",(å‚‘å¦‚è€å¸«ï¼‰,,,,,
16.åˆä½œå•é¡Œè§£æ±ºå­¸ç¿’åˆ†æ,"Collaborative Problem Solving Learning Analytics Agent
åˆä½œå•é¡Œè§£æ±ºå­¸ç¿’åˆ†æ",æ™ºç‚ºè€å¸«,,,,,
17. Synthesis Agent,"Strategic Synthesis Agent
ç­–ç•¥æ•´åˆ","æ•™å¸«æ•™å­¸å»ºè­°
å­¸ç”Ÿå­¸ç¿’å»ºè­°","[å¤šæºæ•¸æ“šå½™æ•´å·¥å…·]
1. aggregate_mining_results 
ğŸ‘‰ [Logic]åŠŸèƒ½ï¼šåŒæ™‚æŠ“å– SNA (ç¤¾äº¤)ã€ENA (èªçŸ¥)ã€SRL (å¿ƒç†) èˆ‡ Process (è·¯å¾‘) çš„åˆ†ææ•¸æ“šã€‚
ğŸ”´ å­¸ç”Ÿç•«åƒæ›´æ–°å·¥å…·]
2. update_student_profile 
ğŸ‘‰ [SQL]æ ¸å¿ƒä»»å‹™ï¼šæ›´æ–°ç•«åƒæ¨™ç±¤èˆ‡èƒ½åŠ›å€¼ã€‚
â— SNA æ›´æ–°ã€Œå”ä½œç©æ¥µåº¦ã€ã€ã€Œé ˜å°åŠ›ã€ã€‚
â— ENA 
â— SRL
â— Grader
[é©æ€§åŒ–å»ºè­°ç”Ÿæˆå·¥å…·]
3. gen_pedagogical_feedback 
ğŸ‘‰ [LLM RAG]åŠŸèƒ½ï¼šæ ¹æ“šæ›´æ–°å¾Œçš„ç•«åƒï¼Œç‚ºæ•™å¸«ç”Ÿæˆã€Œä»‹å…¥å»ºè­°ã€ã€‚
4. gen_metacognitive_feedback
 ğŸ‘‰ [LLM RAG]åŠŸèƒ½ï¼šç‚ºå­¸ç”Ÿç”Ÿæˆã€Œåæ€å»ºè­°ã€èˆ‡ã€Œä¸‹ä¸€å€‹æŒ‘æˆ°å»ºè­°ã€ã€‚","[SQL] Mining Results (ALL)
[SQL] Grader Scores
å¯«å…¥ï¼š[SQL] å­¸ç”Ÿèƒ½åŠ›ç•«åƒ
(User Profiles)","æ•¸æ“šç¶œæ•´ (Aggregate)ï¼šåˆ©ç”¨ aggregate_mining_results æŠ“å– SNAã€ENAã€SRL èˆ‡æ­·ç¨‹åˆ†ææ•¸æ“šï¼Œå®Œæˆå¤šæºæ•¸æ“šå½™æ•´ã€‚

ç•«åƒæ›´æ–° (Update)ï¼šåˆ©ç”¨ update_student_profile è‡ªå‹•æ›´æ–° SQL è³‡æ–™åº«ä¸­çš„å­¸ç”Ÿç•«åƒæ¨™ç±¤ï¼ŒåŒ…å«å”ä½œç©æ¥µåº¦ã€èªçŸ¥é€£çµåº¦èˆ‡è‡ªæˆ‘èª¿ç¯€èƒ½åŠ›å€¼ã€‚

å»ºè­°ç”Ÿæˆ (Generate)ï¼š

å°æ•™å¸«ï¼šèª¿ç”¨ gen_pedagogical_feedback ç”Ÿæˆé©æ€§åŒ–ä»‹å…¥å»ºè­°ã€‚

å°å­¸ç”Ÿï¼šèª¿ç”¨ gen_metacognitive_feedback ç”Ÿæˆå¼•ç™¼åæ€çš„å°å¼•èˆ‡ä¸‹ä¸€éšæ®µæŒ‘æˆ°ã€‚",,
18. Dashboard Agent(ç¬¬ä¸‰å±¤: ç”¢å‡º),"Insight Dashboard Agent
æ•™å­¸æ´å¯Ÿå„€è¡¨æ¿","æ•™å¸«å„€è¡¨æ¿
ï¼ˆå·¥ä½œè¨˜æ†¶å„€è¡¨æ¿ï½œæ•¸å­¸çŸ¥è­˜å„€è¡¨æ¿ï¼‰
å­¸ç”Ÿå„€è¡¨æ¿","[Step 4: è¦–è¦ºåŒ–èˆ‡è§£è®€ Tool]
1. render_interactive_chart 
ğŸ‘‰ [ECharts/D3.js]ã€‚
2. interpret_insight 
ğŸ‘‰ [LLM RAG]åŠŸèƒ½ï¼šè®€å– Mining æ•¸æ“šï¼Œç”Ÿæˆè‡ªç„¶èªè¨€å»ºè­°ã€‚
3. recommend_next_task 
ğŸ‘‰ [RecSys]ã€‚",[SQL] Mining Results[Vector DB] æ•™å­¸ç­–ç•¥,,,
,,,,,,,
,,,,,,,
,,,,,,,
agent å¯æ“´å……æ€§,,,,,,,
ä¸€èˆ¬æ€§çš„æ•¸å­¸ä¾‹å­ å¤šagent å”ä½œ agentic Ai,,,,,,,
,,,,,,,
è¨˜éŒ„,,,,,,,
,,,,,,,
MCP -- Agent + tool,,,,,,,